Id,SalesPrice
1461,112248.2885
1462,158898.9108
1463,175451.8641
1464,191621.4737
1465,206795.1511
1466,193145.3262
1467,200172.0206
1468,178622.831
1469,210133.1169
1470,116301.4316
1471,228531.5513
1472,136197.9153
1473,110663.421
1474,169386.2923
1475,129556.0003
1476,329953.3433
1477,260771.6848
1478,303189.4203
1479,276141.6881
1480,416930.3842
1481,289061.2241
1482,244510.2489
1483,175822.5604
1484,178415.0813
1485,198348.4611
1486,214548.7995
1487,284399.9095
1488,251370.3473
1489,202858.7681
1490,224679.9253
1491,210703.2951
1492,97707.63285
1493,204616.958
1494,293643.3163
1495,275832.6784
1496,234729.4355
1497,192024.3843
1498,175224.3152
1499,203970.4133
1500,172314.9172
1501,235205.8486
1502,173380.5587
1503,286780.6945
1504,258070.1215
1505,231080.8126
1506,201085.0049
1507,250567.7301
1508,218134.6625
1509,159668.7902
1510,153155.3318
1511,157018.1626
1512,173256.697
1513,158883.583
1514,176663.5366
1515,201609.5494
1516,201003.946
1517,160313.4313
1518,150580.8592
1519,241086.0951
1520,131506.1106
1521,122096.059
1522,218158.0586
1523,101211.9643
1524,93540.68233
1525,101768.1151
1526,107113.6364
1527,85870.57719
1528,166270.0176
1529,130229.843
1530,230133.6844
1531,169569.5461
1532,105831.4153
1533,144419.0519
1534,152533.7376
1535,162445.6367
1536,112287.2473
1537,37728.23747
1538,173526.8341
1539,223789.2763
1540,148368.8591
1541,132198.8293
1542,181633.5929
1543,182476.8961
1544,75141.77236
1545,127519.5574
1546,151376.1769
1547,163088.6786
1548,143497.3358
1549,125935.6668
1550,142630.6985
1551,131311.296
1552,156958.8587
1553,162872.6303
1554,125262.1367
1555,155441.1517
1556,80686.69193
1557,121056.2505
1558,112493.995
1559,89105.43391
1560,162094.2427
1561,192597.1348
1562,121781.9626
1563,132719.3443
1564,151898.9031
1565,163653.1949
1566,249975.7693
1567,74560.76972
1568,231326.151
1569,120912.3923
1570,133501.0338
1571,98299.60329
1572,132496.2829
1573,243235.8043
1574,115032.096
1575,233143.2334
1576,239245.1216
1577,204280.412
1578,164239.1679
1579,129380.23
1580,210009.3172
1581,132436.2705
1582,115292.8437
1583,306740.09
1584,234818.2867
1585,161588.4976
1586,48261.60407
1587,85192.19035
1588,130837.389
1589,87243.75175
1590,124693.7546
1591,67254.84871
1592,118999.7152
1593,141609.4508
1594,175126.6738
1595,143718.4293
1596,238560.834
1597,190945.0946
1598,185954.4888
1599,205399.6734
1600,204302.1758
1601,11534.25079
1602,121020.0492
1603,58091.16097
1604,292069.6833
1605,264080.2636
1606,164374.4064
1607,194795.5676
1608,242745.6858
1609,200630.2214
1610,164155.4677
1611,155084.3588
1612,165121.5071
1613,173510.4912
1614,145548.6079
1615,79413.89959
1616,70497.00125
1617,80194.89923
1618,105144.2525
1619,145675.6789
1620,210000.3667
1621,137449.1839
1622,161414.6814
1623,288626.9379
1624,216578.9117
1625,112113.9448
1626,206777.3854
1627,198276.8874
1628,270644.2978
1629,185892.2353
1630,313189.8176
1631,235328.1414
1632,246283.0689
1633,190857.8935
1634,197277.0688
1635,194135.694
1636,158465.6637
1637,191167.4576
1638,208174.0253
1639,193052.7078
1640,251188.312
1641,193063.6456
1642,235047.9103
1643,234765.4064
1644,253013.8591
1645,214370.876
1646,181083.0768
1647,176214.4713
1648,135974.3707
1649,121119.3781
1650,97883.22534
1651,105775.0852
1652,136813.7775
1653,134571.6599
1654,174005.6684
1655,165552.0912
1656,164000.9613
